trial,score,win,w1,w2,w3,w4,w5,w6,w7,w8,GAP
1,503.0,True,3.149965532246013,0.4453061330698776,0.43815098047237844,3.9020825041403686,1.323425972009561,51.48489956916963,3.0513028398331925,0.1674904845594105,3
2,-502.0,False,4.969762832344667,0.28936776181811663,1.7478832804684086,3.515275955493051,3.0180864573118074,8.431943695695276,0.16211719683364323,1.6658594373820321,4
3,505.0,True,3.2742666331393226,0.318219183851762,1.8368510186809646,4.3378426461785216,3.9651787246884513,182.02757034396345,1.8901362290722856,0.9683524223764168,3
4,554.0,True,3.7732348230413946,0.09165249175403078,1.1531342928899053,0.2130267828394844,3.0627893800843227,20.960168680678237,2.7801970164035463,1.3813660093160378,3
5,456.0,True,1.2364785398540745,0.031681643702929585,1.6610730630292352,2.4640502680061624,0.2776341301403623,485.8499140783433,2.8309111206200366,1.6333578755609572,3
6,-486.0,False,4.09435436063184,0.3154187482261249,0.9227523731233176,4.431212722827335,4.013100369412422,277.1491959132191,4.727834817228488,0.044031576341051926,1
7,556.0,True,0.5876717148621435,0.14188803711411913,0.48711225669052105,0.39701261270265076,2.642138590056036,389.3300276705908,3.9679424116320323,0.9358782389746718,4
8,475.0,True,2.5121703962755495,0.441361731838778,1.368060679287773,1.7576074919232276,4.695360068004647,242.50799454958087,1.2070348532340547,0.7055589411661496,3
9,-492.0,False,0.6306018731741392,0.08323358900248273,0.6792707555115745,0.15460368125166934,4.957078691886959,218.09910507089086,0.8335648239201177,0.04035523613043335,4
10,-478.0,False,1.3481233125175969,0.36215062422427924,0.05653777459969356,2.656876387292424,2.7097745199338217,491.6718683728085,0.060491561271615035,0.4012684679763665,1
11,548.0,True,4.989689143375617,0.267168411914283,1.743089658528754,0.02291682397533079,2.686837667362247,142.59097119684716,3.2561404930578917,1.4526738775173689,2
12,542.0,True,3.5189952045704285,0.0028358938942141254,0.8914561248980162,2.999445018225459,1.9016511135850356,130.38903466923924,0.2794184250276732,1.0851037816155202,3
13,560.0,True,3.442042184417043,0.479761961176363,0.8487526650495409,2.880516854842897,3.0680324403215034,14.484313999937548,3.702519351893373,0.12326619622479518,2
14,550.0,True,1.832607803440166,0.2866374923743206,1.0030790270603571,4.322404019714411,0.640701863006653,406.37244333647703,0.13417868488812323,0.6219219841712134,3
15,535.0,True,4.107152419032223,0.16658484468784823,0.9830853405885767,4.3004529173150905,3.938341711317848,143.04930823516256,2.6650525335383524,1.260242569374798,3
16,548.0,True,4.935319950448217,0.2872938097508023,0.4677687668104462,1.9108791124357083,0.3223478456676082,34.41615603358639,4.972714801876012,0.10455286189819857,4
17,484.0,True,1.4813408838889974,0.4286141021135221,0.8503669171253778,0.44809966698211523,4.980737077833429,298.72600585063867,3.5368353077810823,1.6444790440255843,3
18,562.0,True,0.3392143301659323,0.27424273498836904,1.146604251420884,0.1831438079359432,2.695889947868584,460.6348180818515,1.242094121134254,1.7977199142776037,2
19,562.0,True,3.0864570676410152,0.04978382033087636,1.4382964656061954,1.9697799195962673,3.4497581547514446,150.17647652607297,3.9716567434114607,0.3395143644771399,2
20,-524.0,False,3.56119784716852,0.27686862381767446,0.9441097806078322,4.1788520830105655,2.598094649655266,361.87330679075313,0.5641757653502377,1.3195968215425053,4
21,-468.0,False,4.262481951635153,0.1680611002654333,1.0169935126444363,2.0126190564990205,0.6809305629548557,175.88107207537996,4.862505854508247,0.32997095443240476,1
22,-498.0,False,0.49879350189254656,0.4717793194726843,0.1952674962352816,0.15708070450751177,1.9661250896908133,433.4841883539634,3.7537919548042504,0.5779383145967314,4
23,550.0,True,4.337203121693757,0.44228533119666574,0.8488551133073785,1.1203501827403768,0.8383650607811238,433.25155193717,1.4314716483601142,0.9682625717632021,3
24,-500.0,False,2.0794653200933473,0.16775512018461364,1.3199526481076007,4.572438137447824,3.2940700526090936,293.87814683562885,2.236433595297165,1.6668940347067955,4
25,539.0,True,0.7604124485836705,0.10888549875930337,0.8374668326867141,3.654599190919062,4.1155394171141895,249.29632633245802,1.6102602264955435,1.2059582962461117,2
26,-556.0,False,1.3902753909357457,0.009246714416729918,0.7725698795557066,0.4503257635059926,0.32637715878226226,98.44212804226993,4.4391736798194135,1.0494075907354041,4
27,546.0,True,0.5971855931510511,0.3371463186393306,0.3177159849244515,4.086321203699647,2.151744209205568,397.2710712340764,3.719789505664429,1.3004861303529671,1
28,-452.0,False,2.1294820530821323,0.08320074216856821,1.9902891000238232,2.8141492404229584,3.1983612245500477,468.04055787069217,4.3336214858819835,1.9670327934709808,1
29,524.0,True,1.9943090442426226,0.4615542521548498,0.2913576032083438,3.2581141619398064,1.90660244361941,62.927312244699664,0.6537715936985233,0.8856829147641143,3
30,-492.0,False,4.998316539710423,0.4012219097620251,0.10004140331236178,0.3001868856490608,1.36264809942803,130.74300401684297,2.157317748482104,1.115027456835001,4
31,534.0,True,0.09192471403395297,0.05603713597552018,0.2950843993224599,2.1303609419876763,3.1406032742658025,113.40963375485063,1.597874345835197,1.794953833113702,4
32,-492.0,False,3.6218189540029044,0.04005056977296334,0.8699269674264976,1.6785259912845922,3.9858779966285613,136.02317118292245,3.2369492634241404,0.7889094799386389,4
33,526.0,True,3.5576384220654185,0.06003014323342454,0.7818561354685769,3.275834526351193,1.5120468025452842,29.053035648175406,3.6599989382057685,1.721416457257167,3
34,-556.0,False,2.093205750580272,0.19812413850263777,1.951797572168251,3.01580747679023,3.535443012099156,153.0044674891644,4.413318401045606,1.8598071047419222,4
35,532.0,True,3.3917160682183587,0.2574074437280556,1.243532686064341,3.7828074493726156,1.2823080217067901,346.03688157814094,0.8116111554383115,0.2050791711462825,2
36,522.0,True,4.704712919532056,0.4935500476448873,1.8418157464558471,4.3683518110695445,2.8977939064325398,465.866582113684,4.634712204341957,0.7778324641424144,4
37,536.0,True,3.1949359095614933,0.36534586710521255,1.3612112515797152,2.0979405466047707,2.881656413801962,443.1608346342672,1.5680476064199833,1.7158492338443994,2
38,-508.0,False,2.4042524199560122,0.1349012125634919,1.9592190197423072,1.4517204916290387,1.3649458615679695,342.15904652669474,1.4184879438819116,0.44031704596188037,4
39,482.0,True,0.19353032852749585,0.31352947490452654,1.6817055581898552,4.2985028991343555,2.2905240380652714,303.4633641242048,4.196605511781782,1.371140972862873,3
40,548.0,True,0.27091953531266755,0.18881909411219777,0.6659788100857658,4.980283380240998,0.2166439611366905,123.63881285294187,0.2349172978323416,0.6353356834944155,2
41,-452.0,False,4.139771798829763,0.365149353995014,0.1990651473995657,1.8065360996121909,4.074485158790898,184.8103791345354,3.278962583430301,0.8916932496147953,1
42,564.0,True,1.4583659399223632,0.1948688607710538,1.6311938363853014,0.9214042416804491,2.617620753374025,342.4825892232165,1.3430597769803603,0.5545693834048333,1
43,548.0,True,4.225149746033161,0.21763594466457586,1.748191063348932,1.4015662772159332,3.8044707072893975,495.0240521964629,1.438436158292555,0.48292116579159683,2
44,530.0,True,4.685716335659732,0.2421913268004212,1.3535933351101936,1.8250305026241702,0.11864956972623908,374.55240743972877,4.674022608055139,0.5310790453581511,3
45,530.0,True,2.7506438364159087,0.29222260012183393,0.9521784840924414,3.2595476272536987,4.18919331000118,18.31155013024699,4.6573814021539945,1.8046511573082282,3
46,474.0,True,2.0464188836631565,0.03961709022146637,1.763029718825678,3.757252730177151,2.5721790038205454,348.5107125576706,1.747452776653966,0.5736954448919174,3
47,546.0,True,0.3955132973728326,0.4565973048357044,0.521761804343132,0.3332244035132603,1.7674638239463136,266.33106052461915,3.161296744624355,0.8800822126654801,3
48,445.0,True,0.49485544786249613,0.4336445834285609,0.5614782897380381,1.0323971024025762,3.185135983253569,159.78376147061002,3.31123997612253,1.6801603055123489,2
49,564.0,True,1.2548309155862047,0.29286023099309805,0.8099597866806849,1.7826153383758037,0.39770370020661694,239.92011340987335,0.07049929037419078,0.3859002222483907,2
50,514.0,True,3.8312948775206794,0.20329770697351635,1.1771318378055142,3.0847126872274826,0.4408649587167557,232.50821193864456,3.5359466431811666,1.4562423679892287,2
51,524.0,True,4.202565939993558,0.04238715124215736,1.5367472946045877,3.634845138523783,3.2726309149142074,215.6689448524511,4.565075803964308,1.1958486682272422,1
52,564.0,True,1.6988699468651043,0.2739425330364371,0.8550761311129507,3.9878855892397373,4.97272915972907,174.2294503417359,2.0771800366672033,1.3810990674799761,1
53,-496.0,False,1.020173128418393,0.3427099980054858,1.645236743835093,2.007911790896368,0.8424356238677028,9.727664984137462,2.417140782410349,1.8317771484234824,4
54,562.0,True,2.178632183669014,0.43002809582708135,0.531744082923868,0.8951954886049579,2.3777455050864518,206.48093350652968,0.6853435144877235,1.9813063262435204,1
55,524.0,True,0.5699968772223207,0.4326754111185135,0.9249861239805597,4.105186548087337,3.2125890939660873,356.0694685734305,2.0281880253909885,0.3982013198798857,3
56,436.0,True,0.23858684995441304,0.4510019356591021,0.5393418845424478,3.5435150696353244,0.2978929087663329,488.2902154680174,2.9921864554151885,0.09830988349511349,3
57,540.0,True,2.2523083370456214,0.14305518937337008,0.0354688726124095,1.5096903063036509,4.27665155755566,334.7360091498408,4.924463172613777,1.5380829663109197,2
58,540.0,True,2.9287397100928363,0.06192917610336157,0.8254324046715316,0.8522388402743919,4.233486488621082,29.98021648799698,3.2146371205168824,0.23361795662840246,3
59,-508.0,False,2.0120725178027667,0.12026772967260746,0.6470011451945348,3.723068989706364,0.05860797797071993,378.21632856186307,2.6417637036906334,0.030756790439258275,4
60,544.0,True,3.5366528636175305,0.3129334432581224,1.1124211548755667,3.7969553447402475,1.2850229341209285,440.9384493676475,2.7657644326834268,0.1124218185635808,4
61,547.0,True,3.6874435043067395,0.07782613209491762,1.418540483537349,0.7296636747908231,0.3197427951377152,308.5248053749469,2.454428091145485,0.5106344071965689,2
62,428.0,True,0.7568061463653142,0.33550907456348694,1.543294051952019,3.131813569211221,4.350154822797447,286.7290860700711,1.976501653162357,0.20969332176161481,3
63,562.0,True,3.1841003564712085,0.21875569578878507,1.2595704991473369,3.437385428979838,4.311642361293403,281.1739440472382,3.554259289202541,0.2915231591381484,2
64,514.0,True,0.7383666015090001,0.44756836691769664,0.6901002161848815,2.6166454652283027,3.460165160306195,346.9421245479372,4.918587344200334,1.7241253832377037,4
65,533.0,True,4.008004328273684,0.23168275090496432,0.6529988409294574,3.6940218452832823,4.295081733096149,442.9160338159658,4.335085214422824,1.8848578960081253,2
66,-488.0,False,2.9259662589829434,0.3220171395088511,1.4798779720069606,4.68850298267602,2.4493711951655577,488.6218470352781,3.0490412052484857,1.1237532254895282,4
67,-514.0,False,4.690300297844755,0.36604114320698417,1.5824527408175293,4.151212686479683,4.548239274215229,320.31194000786275,0.054939289494376764,0.7465679273787678,4
68,-502.0,False,3.930626009954435,0.2316910969331346,0.17903276208282715,4.946942949652918,4.860584857351727,76.22368143433495,0.7613455894285376,1.6229420511608283,4
69,550.0,True,0.9928970666754039,0.265806817588148,1.8928717367425656,2.9579768063128418,2.3084585160946003,388.21638659189637,4.259180650421261,0.8070463630009872,3
70,520.0,True,4.46989579401038,0.221345366736736,0.9389855496024475,0.4792763121734628,1.3345430259775597,469.816658468391,4.458178292760087,0.8215729901556568,3
71,-470.0,False,2.2311799781884565,0.16521103939558446,1.7248243087798762,3.8945138575558023,4.653880713119053,46.843764281276954,4.30115052089061,0.2829091284482137,4
72,-468.0,False,4.6297467008512205,0.33870125414357893,1.4468835283714654,3.604951896239397,4.623466444681643,290.77263022304595,0.4113769565487513,0.8109635174333978,1
73,542.0,True,1.4968888610017612,0.3112941166701489,1.3197528191423273,4.121257405933752,0.1099367763222181,385.94581939763964,3.4968407538406643,0.12756944458404673,3
74,564.0,True,2.4992896095849435,0.12961142397804565,0.388584990983442,4.600686399958834,0.9338212445095961,251.64698645923417,4.30959174315213,1.865692440418518,1
75,-492.0,False,1.9034980394687917,0.38341183556551506,1.0635423660268388,3.5601153754110215,3.8260876295345287,257.6026928163469,1.383799286571608,1.6857879568229361,4
76,550.0,True,3.8480834539688633,0.10855404196090784,0.9386854280777748,0.18429309957722462,4.037200770916373,471.45455365573787,3.003256312962732,0.16995980726570958,2
77,487.0,True,0.5211101145128866,0.33887907737366946,0.10552340704237406,4.587053323238282,0.7643144398915797,189.74907547679575,4.6968836212360845,1.4417920144666423,2
78,485.0,True,4.070750425330688,0.35934579905033953,1.7400161236423697,1.533736534424421,1.612141666301194,336.74124833959723,1.6931918319275208,1.3700479412524844,3
79,449.0,True,1.1576107539997293,0.3931767991726944,0.8188575450582833,3.1118165647342515,1.9057227578824305,86.89544040221975,1.17059930771021,1.471980118093284,3
80,-502.0,False,2.7889031837699783,0.3703990368240417,1.3788845771360267,2.7572121202535955,0.2900757678810678,137.72795720946263,0.748138231476444,1.7761842123559661,4
81,-492.0,False,1.5598738040076088,0.47567886885382965,1.3053473036559327,0.8477654271070995,3.593887068492765,440.13579195826554,4.215627489661047,1.028974015988278,1
82,558.0,True,2.24189539986049,0.4043738409368615,1.5808823124841256,4.896751627956787,1.1862791042224146,344.747511919155,4.190074161510953,0.26349716409918145,2
83,508.0,True,4.763793365802438,0.3298473164348723,0.5986705333392395,1.9470204014754295,4.783484783677739,47.67085334627896,3.753259668377024,1.1248766511561854,3
84,-452.0,False,4.909982779910067,0.29910747233723617,1.5722034910322407,3.6100027946985054,0.023014038960034733,127.298913654039,1.8962023868884708,1.4921294644236942,1
85,496.0,True,4.004204942281843,0.20474937678209987,0.9852763459411629,1.402404979727348,0.308547504316779,244.15599433977349,4.447182128110728,0.1457893102723964,3
86,562.0,True,0.704700540660928,0.44037174404200646,0.1745249388304444,0.9166369257442419,3.4677461280201904,135.8710366823792,3.4948842464896512,0.7376897416940671,1
87,-510.0,False,1.543778604232355,0.2581306902649014,0.6090951847347414,3.967547022647164,4.578683608110897,499.5034705078352,3.8182764162875578,1.8259555909801743,4
88,552.0,True,4.590447323442961,0.46085886229605877,0.9394562838182854,0.30578267301532125,2.368052654590487,5.414104895730853,4.730701724614419,1.1857696693826665,2
89,560.0,True,3.1086598017741416,0.1693597090022123,0.9348905913064363,2.9259984734700395,1.2922362565367684,107.70093612351128,1.1657718785156441,0.30486557832751693,2
90,465.0,True,3.0695681734104245,0.08368353862326094,1.7569445873466802,1.5430810749192232,1.9075178905887202,153.8546894028962,1.1635533126784459,1.642454741177595,2
91,550.0,True,2.7789303326512282,0.02344848164664981,1.637048848177064,0.8784097088670106,0.3126583746913081,394.63199657761055,0.8364623824369788,1.4866192592268974,3
92,504.0,True,0.830413648374817,0.13252735448031067,1.9930605123152232,4.935816477839661,4.372643599790048,287.0329811135677,2.508610518913054,0.09079584999395895,3
93,564.0,True,4.817619659718623,0.009740898545331278,0.7655725588292581,3.5984311766267085,4.955949653980712,296.99677630058744,4.159365633229725,1.2826417330868694,1
94,-504.0,False,1.616401418827897,0.1000178577542063,1.7932839378254763,0.5375258452298914,4.665700496283743,229.83537440966117,3.65345354060149,0.6654952696229135,4
95,530.0,True,2.239973883869789,0.037614791021513494,1.473171214243364,4.11349108162563,1.0769560187775107,86.316322362473,2.0806839133957133,1.5958595359010719,3
96,549.0,True,4.780381276041161,0.2527733741252085,0.4797204817351517,3.7722236232143427,4.801943202231658,384.84624213276226,0.17955470486860914,0.3272540962822905,2
97,385.0,True,0.7216450732475188,0.3471148309610274,1.0170301133783686,2.119911516095124,1.0903838483510464,155.0605712586941,4.669299589082372,0.8986931757972583,1
98,476.0,True,3.2867358210101933,0.33973435771742827,1.8100738574747428,0.27593517759116837,0.4667376803940193,496.5022188329114,0.6726083453754111,0.8710662313654347,3
99,564.0,True,2.9129922214713404,0.09489801271054643,1.534013246665327,1.0340262818235075,3.566529833807779,300.11032119066357,3.7491804632406316,0.09011040456733244,2
100,-492.0,False,4.392241474895558,0.10175711012840277,0.06543980501269386,3.912686947335681,3.6973875470491335,8.018532703993664,0.20112797472378152,0.7035776344281028,4
