trial,score,win,w1,w2,w3,w4,w5,w6,w7,w8,GAP
101,-494.0,False,0.8464249499035342,0.14165202944779232,0.9235285584693578,4.903460447650895,2.0875124534244116,369.72509471399457,1.5656812906533872,1.3379102864570058,4
102,537.0,True,1.2924613460324075,0.048923463144034174,0.4068572755552484,3.4839444954082777,1.8307653548516996,200.9451194028997,1.5406896203139424,0.016998244013733066,2
103,564.0,True,2.3805299223290364,0.3962199439055166,0.9918865064075231,2.411347408949292,4.177792646204109,204.17309922461828,1.4153426085464433,1.86790878387985,1
104,-516.0,False,3.9216859552275247,0.46905627610125894,0.9914886331993582,2.126014026726155,4.112274531814101,437.7761973489269,0.7488815435168733,1.5289055466319559,4
105,488.0,True,3.6662467478044487,0.29444943403277735,1.1079557420630597,1.9537097619863038,2.3656009006132055,295.8259287034152,1.6337226536673521,0.36318557656902417,2
106,564.0,True,4.47393577005152,0.19987248633858412,1.009981358743918,2.363498625884049,1.4824812981803925,361.5254413946284,4.907276688531875,0.005593883919053466,1
107,532.0,True,2.948959399634629,0.0029907950883230616,1.0227354549671297,1.7257047377949697,0.49074652610438974,221.76453241862615,0.749106593540162,1.205561504067999,3
108,545.0,True,4.111311002946122,0.07369261134600069,1.0100934269747368,4.0620273146149986,3.089145173722537,494.8601381298835,4.304310892360002,1.0086661147083775,1
109,536.0,True,3.8295841836808813,0.29063696324535987,1.5452584043616902,4.318533279901475,2.7202762613729985,191.00574382488227,1.823266145721495,1.3382092083144277,3
110,409.0,True,0.7928649899019591,0.17923384965910666,1.1812235721377715,1.4845516158896692,4.995891398149448,101.36310896511458,1.719939025438364,0.15165229161267568,2
111,-500.0,False,3.7306216912775305,0.1096640254097559,0.7291167854547635,3.481966058694577,1.303780597175318,228.56229883451724,1.4520935834876854,1.202262260284242,4
112,535.0,True,1.9657826811978056,0.49153442199895786,1.8159589839609749,4.56370221275518,4.313860603947845,469.21710367578976,2.173134724559307,0.1268996039060062,4
113,530.0,True,0.670968831305927,0.24921403528378494,1.7675154224782403,1.9380745789679148,3.8695718943220205,493.6084494518237,3.303002703863893,0.8493182931685117,3
114,529.0,True,1.1455891946406405,0.11800772757507327,0.5885247733473986,3.7934273537196432,2.2483546966432333,387.89648291338557,2.3557523523098594,1.3738820126764095,2
115,-514.0,False,2.1392171223987915,0.16580640994807166,1.170724475651166,3.180672038203041,1.3499749903163711,135.40186532287314,4.093500727110905,1.5700646891163113,4
116,556.0,True,1.1862013821165713,0.2848248269334588,0.07733374579699448,1.4562025948361397,2.248253021445591,273.98810680217974,2.70714818558939,0.14696022930078545,2
117,-500.0,False,1.825065112331767,0.4874779527275962,0.987321392944952,0.37394157712664855,2.459212912032722,276.88457376785254,0.5365501528860006,0.3193302447243198,4
118,556.0,True,1.152453467647852,0.3932795653194312,0.6915637377870645,4.3244516992467465,4.369751425558207,482.4283974066074,0.14289792375452637,1.4517705333394595,2
119,540.0,True,3.2164616276702973,0.04421046009888768,0.664765225704562,3.7138692573359675,3.019337016803468,88.90001292329607,3.9882773947797716,1.4808470975566745,3
120,-492.0,False,2.7954191849229133,0.4413090406584262,0.27605854510282835,4.990012060259465,0.04004483221025368,47.57543397428338,0.5083572242689316,1.3413857688841389,4
121,554.0,True,3.565897132822957,0.048849921926015616,1.89139606048888,3.539453343096382,2.2133849735598057,166.6328409153408,4.878782592329435,0.597010049129133,2
122,-524.0,False,2.5777469652998297,0.0525701848397816,1.9852450440843945,1.6380226444777346,4.609777831774793,396.41998494066786,3.473180437250501,0.6668044613163495,4
123,-500.0,False,1.316792780245986,0.07208228795276006,1.203838070809208,2.053273896374825,1.5180961902470702,232.90093648787607,1.568632630668803,0.1718477610614637,4
124,562.0,True,1.9377501608530279,0.26925044536481585,0.5646996317712352,3.1653836930004187,2.9469955530468077,413.7842604327277,2.130821291827039,0.3059525722960852,1
125,558.0,True,3.563815664035705,0.1167514217103835,1.0866205119381658,3.926208678997477,2.152518011582172,239.59820588164777,2.356563199309381,1.618652713475124,2
126,-552.0,False,4.751568162236315,0.4939132307584342,1.346419318377912,4.072177183103058,2.683196561727257,399.3317753669912,2.3497797392364146,1.2545885144626419,4
127,564.0,True,1.4201303101572826,0.13880207568781233,1.3768030693913844,1.9147272711361008,0.7879722340358652,276.6012414820952,1.7193750980873963,0.7765218117891524,1
128,548.0,True,4.695391673588074,0.37728149095605756,0.24259888426751086,1.511759185129924,2.6082136470084976,69.71766908616905,2.5342323654995003,1.2210153389203993,2
129,-512.0,False,1.4489522524086784,0.0020186350529104446,1.64758829112743,3.808546826793357,4.305190044076001,21.60343405005949,3.9952213368516993,0.5029499301244338,4
130,562.0,True,3.3083104671573613,0.053515519329054906,1.3951179938710394,3.3495540045078154,1.9302070287724238,374.30257728688855,4.961890718906961,1.152162577808065,1
131,530.0,True,2.804949071755438,0.15026812560341818,1.6849216559363185,0.16509050219969956,4.483385607821645,107.0940558652585,3.493284452901621,1.5814808509746614,4
132,-492.0,False,4.044203663621574,0.13294738354312874,1.5880887936144374,1.305700932330753,1.3556489962257152,91.53190941514028,1.7523313875459894,0.06405970288950358,4
133,-496.0,False,1.0899718187491914,0.007031478032987981,0.1544221989771144,2.148215706287237,4.413767550803923,20.41583324820584,1.9499730139203604,1.6052425329417832,4
134,544.0,True,2.6702415714432353,0.016145375889345837,1.7711584313085664,2.1358538014837674,4.623449098519442,278.37765363080894,2.987596989443743,1.8564399518565704,2
135,316.0,True,3.35695151506118,0.0012358121322484372,0.6621721050426026,4.734602782257309,2.1816001396874585,364.64872215308594,4.784242050447027,0.5350750881036854,3
136,-502.0,False,0.6406910327035975,0.2586335484208045,1.8152064081966892,0.10958646133257866,2.7056658888634404,230.1179285232694,3.3974382274086095,0.3238658038683897,4
137,-502.0,False,1.0472596576577202,0.10364743670591864,1.2944992857621505,4.890708453379627,1.1998732895521784,97.07515346825258,3.0863488365163056,1.0191992831144157,1
138,544.0,True,3.6765372906116527,0.39276361609741633,1.8857843601562085,4.4871385174702185,1.55587184356399,67.90249653880636,0.13066537988438154,0.02955916494140931,2
139,-468.0,False,3.3882470097630972,0.30505728141457567,0.44793291476618236,0.7195623340776841,2.2332209409088026,426.7410658007801,1.3282768365256992,0.9822681014503167,1
140,554.0,True,2.224986402482932,0.26089682935905617,0.22929880111733336,3.8804255781589103,4.741875000972971,106.90970011708333,0.6714529060156438,1.5935509182405339,3
141,564.0,True,3.510986415365843,0.10912046689445293,0.9873277633441322,2.1365224606571136,3.6578819132126257,34.92261515869283,1.1806142164043503,0.2899121056914413,1
142,564.0,True,4.982146730389327,0.45390363450426535,1.9851246078437144,1.4931725211004228,4.68651019189629,403.35373159117563,4.7259428705044275,1.1310489640780752,1
143,-508.0,False,2.2840380889673026,0.25343089050822176,1.8351995589141317,1.7592893941708305,1.262160311060626,204.2672378241695,1.6769510191865467,1.4567568417681198,4
144,-478.0,False,1.2651270073002303,0.34464212607796113,1.1291416824347251,0.8015839152476328,3.0458185941561906,477.4166658457184,1.0821519327751887,1.253159642099408,1
145,-452.0,False,2.2056836715627637,0.48013034437308005,0.010204539261302159,3.1687430953300955,3.931998714385216,382.4439542763995,2.1079993265435086,0.1735830604371036,1
146,-526.0,False,4.362039414600588,0.028802646604470683,1.377846457661051,3.9563948185956415,3.27715327053894,416.4710898241958,0.39606717056396457,0.947135737698195,4
147,446.0,True,0.05366225811579861,0.2493980839263658,1.8809927072958403,3.3958847235711325,2.5987255223899544,385.4225689669417,0.4062981023297668,0.30295987690941106,3
148,476.0,True,2.5586155502501344,0.1936157602173067,1.6350020982710531,4.97227416283287,4.935868125808218,271.84492990801414,1.2135324177850766,1.4424915602284885,3
149,562.0,True,4.2088039204359795,0.00020979636968032622,0.9786450104156523,4.935622162263762,0.998102434964761,445.8741156677959,1.9681086900781064,0.6921253081584862,1
150,-496.0,False,0.1934229303319307,0.08475732572616523,0.6497499965434621,1.813563340137332,4.8994157499117765,441.16184751124064,2.7011325083467623,1.1998793787141973,4
151,-500.0,False,1.8016818687341951,0.38229009113661816,0.29075959697791776,0.5374342066415455,3.5087641146167066,454.3107513838482,0.5574433093189313,0.3310848197982177,4
152,560.0,True,2.2582310611897767,0.003016064393149831,0.11699970004866111,4.443063752189192,4.880005190002082,215.47145471932,0.10536542727713871,0.8633288874335532,2
153,560.0,True,1.5089374434966034,0.4843509355208117,1.8029347193273562,3.397789394411053,3.098570614574008,77.45717568735083,2.0079693816564594,0.8521053700088628,2
154,556.0,True,4.813839189792549,0.3589654996532248,1.0573493599901647,3.0955803439682135,2.2842348427035275,199.9842914534873,4.319736976606251,0.6966852764033176,2
155,528.0,True,0.4867123622444758,0.41025551781424874,0.3498711255178242,0.9409193675827698,3.611055844173231,327.32409159278654,1.1409700484865992,1.4501184161373557,3
156,513.0,True,1.0622107776802425,0.29148303422596505,1.7364856232306909,0.9090166977849945,3.882070036152535,341.2636667261563,2.2967031988571773,0.17948517183277168,2
157,-502.0,False,2.326947805342867,0.35583765808405043,1.545500454102179,2.5468203976808153,1.3687948074232086,470.3135542782303,4.540079868499106,1.4556508202917577,4
158,-468.0,False,1.5601313934627659,0.09466453839656502,1.4482517374726367,1.78228036235546,4.308426428243661,162.5323258494098,2.025619023617476,0.9721588610887377,1
159,-492.0,False,2.5140873738783345,0.22365894409532588,0.1416832206960621,4.899512959779082,4.872632015850633,323.8397882932269,1.7102873829867211,0.875892400733782,4
160,532.0,True,2.780388275902224,0.0753239136767152,0.5876225711128753,2.29934459651081,4.800800808670887,497.3518920419364,0.7128749631190701,1.4030281956946522,3
161,560.0,True,3.650661712585108,0.02384607464041122,1.730832594937003,2.2758254475977435,4.156690548796203,356.3574860932612,1.832658633707533,1.5992849716655853,2
162,463.0,True,0.47333615196768875,0.14566472748311166,0.3209166877956491,4.8526793027547495,4.1957870910261,319.8895316950344,1.8143719676894459,1.7487486387735802,2
163,-468.0,False,4.944841561242203,0.267979025102213,1.0270511421442872,3.819171352156214,2.0138997277590986,484.27790014846244,1.4567745321217536,1.9717543327741966,1
164,400.0,True,3.0173494699730297,0.3378990625243057,1.7978051748506614,3.734236533880624,4.429367116996105,396.2519333430026,0.4213386808463332,0.16046786897651044,3
165,-452.0,False,3.513470553475888,0.3001566349112912,1.5871354644951234,1.8261278740307174,4.9133929034415065,300.81500183519296,0.466150998936643,1.2774667058025713,1
166,486.0,True,1.8982028759544782,0.4876324526123013,0.23301829000561192,1.1925446112138005,3.28123290538156,452.71910244716497,3.3668341571116174,1.3747970694524323,4
167,541.0,True,1.4586480879130699,0.3259446436707488,1.2527137340340766,2.7685053149129524,4.100854643549327,457.4124065046468,4.668957611671772,1.9081426146200295,2
168,524.0,True,0.25218667295876906,0.4925045919561571,0.6979963988595572,3.91970790791129,3.907521442978863,206.2777233778394,0.48056193690696525,1.0632389138132659,1
169,528.0,True,0.9158869631897743,0.1133714452497585,1.5782530023973342,4.953366103119319,2.4253012138781163,271.3759590305803,0.07496549924450258,0.17588480055739408,4
170,-468.0,False,2.835095695358789,0.022103769286580532,1.7029174210775766,3.550348424550225,3.086866595772501,448.5180956364161,2.0676136255588373,1.8539516809162266,1
171,499.0,True,1.2038189671149095,0.11324774676279259,1.4772899811397004,3.557803652831177,4.953256247150229,307.7050653885965,3.9878594443014608,1.2205115112994567,2
172,-548.0,False,2.457576306594114,0.3175817565419908,1.7896325774784037,1.3420422594406267,4.042033425534186,309.80659094354786,1.9894158253817946,0.8557658184825179,4
173,-468.0,False,3.8004642258423313,0.20400650102652418,0.05278150101863588,2.8536417899901934,3.170181106975718,198.78126613201414,2.1571683967856794,0.5846763071872314,4
174,-492.0,False,1.1346982150566416,0.00462921706282976,0.098885776428,2.9779708423160023,4.827988929324694,444.83967213998136,2.691381683931977,1.562187023488534,4
175,540.0,True,2.013817080558699,0.04038584205802076,1.097182068179838,0.4222788973446273,4.050867597850314,493.4206559790462,3.35215209197468,1.32943849239111,2
176,550.0,True,3.114374190864222,0.33204152603160325,1.4021774199693495,3.852617830019452,1.1410283562550938,163.25543756781474,0.6402956613780847,1.2044744600835156,3
177,-504.0,False,0.7736964147583836,0.05500110409530373,0.29310414731887224,3.9446805697575456,3.0980622215052254,65.41517263649848,2.7766499827109756,1.8523063494761722,4
178,405.0,True,1.8271916251772724,0.358297676875556,0.9597218502576548,0.23247993299753356,4.518490917389656,300.7604471904211,4.348735390305162,1.3867895656842129,2
179,558.0,True,4.761720473379682,0.07185932717024324,1.7728224158266912,0.36312753739348447,1.2258803859567253,154.48876607456063,0.916268008136743,1.598393151193266,2
180,-496.0,False,0.8691647546246306,0.20007633374362666,1.2502894779658118,4.192484750421209,0.051260312185361645,101.57637498041794,2.6225096485086463,1.4320881240105312,4
181,425.0,True,0.08971246007042355,0.393213079035863,0.9348795585079168,4.394930323656978,2.0293015185799215,324.1735229834097,3.073478166363581,0.7722455965719826,2
182,-496.0,False,4.931402755761962,0.4789412718459687,0.9015159025876993,1.8247890118682208,0.0980530077488545,73.13466179672167,3.41642290530048,1.5836183175889078,4
183,-504.0,False,2.7850532996958832,0.09362584602897606,0.12873024514651576,1.8365033509115192,1.9811388769904874,373.069836958078,0.6670492835265224,1.082375727649531,4
184,499.0,True,3.2734407992128727,0.2078699669611807,1.7243718182984824,1.6149193157733222,1.462926337096041,222.11218770725642,3.721823118547448,1.1195191225854095,3
185,-500.0,False,3.2333595368122197,0.39400724939186454,1.698727296863307,3.4926327475715615,4.453906817624543,434.6422700440176,1.2654029616386298,1.0835768347370693,4
186,-468.0,False,1.753820612859509,0.34065840680395676,1.5738238815942691,4.015701198951948,0.12110648705614346,3.7597190127937052,4.0199898501010525,0.8093271129369077,2
187,-452.0,False,2.837290531513437,0.16001091926542826,1.4759715341959292,1.039972361516187,0.41790364298820826,51.493115707588856,4.110596945947808,1.7368797298481342,1
188,556.0,True,3.621905572284163,0.3435017192176082,1.2546122638120654,1.598274296399767,2.063298407930256,42.67644348775934,3.204425576494388,1.0336309944246342,2
189,-446.0,False,0.8006771638422183,0.1786985275053834,0.2625499723868754,1.1257185510591816,2.9718207597353983,142.39738803021268,1.8194036375797895,1.229317099363814,1
190,540.0,True,0.7529882019982881,0.36675051469714187,1.422061052622706,4.4540542488392765,3.6322971369396697,477.6713174472286,0.0596490171287134,0.8742257302135852,3
191,444.0,True,3.305217547928054,0.2996440391178527,1.9783866930840424,3.647885411904999,2.9076748718483887,94.02189520443626,1.0897046266492583,0.30003613587245415,3
192,-502.0,False,3.633908218042956,0.3667176682557879,1.2737883753478405,0.8581703088147263,2.3534266245982827,300.43136143731937,0.3983048037939446,1.337602929030135,4
193,408.0,True,0.8584430235991547,0.4175736254520065,0.3925607271021909,2.5322787110168568,4.645392746481988,121.88658459951895,0.9434376480871254,1.1883148493662616,3
194,531.0,True,0.4956034075174254,0.38915741296074535,1.6334170341987104,4.849930160383788,4.13219618929623,256.84094849843547,4.770688983044866,0.1410058107012111,1
195,-452.0,False,1.5020689307109114,0.08026535332356466,0.74151003681227,1.9564753690571612,1.6914641806311654,367.0790500275684,0.8549602630287229,1.0816303298770527,1
196,540.0,True,4.846088968496382,0.49073065817208245,1.3020834870814588,3.716698505148959,2.803500624779079,219.18430986513198,4.596342722983305,0.6400511311138777,4
197,553.0,True,2.465988109434623,0.00048306497660588477,1.6809951673741472,0.9554266708283277,4.079216087303949,302.3894425273726,3.4263106325908006,0.12557576314283758,2
198,-452.0,False,1.2164098252873745,0.4374213078736651,1.6034321656095678,3.960869995378628,1.9510619047895799,119.58764342141181,4.7923355042443365,1.747422464054817,1
199,542.0,True,1.8078742081574095,0.012627277693397887,1.9124193559257152,0.6583890962666555,3.9453670445346973,230.43982962724252,2.9868636498624346,1.9999270698586362,1
200,552.0,True,2.6554952830162515,0.28444107650629447,1.7095574453455515,1.7973869587630182,1.3932137850430404,425.5764746468811,2.084735471774661,0.8247933009284727,2
